src/components/layout.tsx(11,20): error TS6133: 'setLocation' is declared but its value is never read.
src/pages/applicant/apply.tsx(4,34): error TS6133: 'Controller' is declared but its value is never read.
src/pages/applicant/apply.tsx(199,6): error TS6196: 'Campus' is declared but never used.
src/pages/applicant/apply.tsx(234,28): error TS2367: This comparison appears to be unintentional because the types '"diploma" | "hec" | "masters" | "phd" | "a_level"' and '"o_level"' have no overlap.
src/pages/applicant/apply.tsx(235,9): error TS6133: 'shouldShowCert' is declared but its value is never read.
src/pages/applicant/apply.tsx(236,9): error TS6133: 'shouldShowMasters' is declared but its value is never read.
src/pages/applicant/apply.tsx(237,9): error TS6133: 'shouldShowPhd' is declared but its value is never read.
src/pages/applicant/apply.tsx(252,9): error TS6133: 'watchExamLevel' is declared but its value is never read.
src/pages/applicant/apply.tsx(331,11): error TS2367: This comparison appears to be unintentional because the types '"diploma" | "hec" | "masters" | "phd" | "a_level"' and '"o_level"' have no overlap.
src/pages/applicant/apply.tsx(350,13): error TS2367: This comparison appears to be unintentional because the types '"diploma" | "hec" | "masters" | "phd"' and '"o_level"' have no overlap.
src/pages/applicant/apply.tsx(357,13): error TS2367: This comparison appears to be unintentional because the types '"diploma" | "hec" | "masters" | "phd"' and '"o_level"' have no overlap.
src/pages/applicant/apply.tsx(431,11): error TS6133: 'g' is declared but its value is never read.
src/pages/applicant/apply.tsx(534,11): error TS2367: This comparison appears to be unintentional because the types '"diploma" | "hec" | "masters" | "phd" | "a_level"' and '"o_level"' have no overlap.
src/pages/applicant/apply.tsx(553,13): error TS2367: This comparison appears to be unintentional because the types '"diploma" | "hec" | "masters" | "phd"' and '"o_level"' have no overlap.
src/pages/applicant/apply.tsx(560,13): error TS2367: This comparison appears to be unintentional because the types '"diploma" | "hec" | "masters" | "phd"' and '"o_level"' have no overlap.
src/pages/applicant/apply.tsx(1148,21): error TS2367: This comparison appears to be unintentional because the types '"diploma" | "hec" | "masters" | "phd" | "a_level"' and '"o_level"' have no overlap.
src/pages/applicant/dashboard.tsx(4,20): error TS6133: 'CheckCircle2' is declared but its value is never read.
src/pages/applicant/new-applicant.tsx(16,24): error TS6133: 'Badge' is declared but its value is never read.
src/pages/applicant/recommend.tsx(71,7): error TS6133: 'uceSchema' is declared but its value is never read.
src/pages/applicant/recommend.tsx(79,7): error TS6133: 'uaceSchema' is declared but its value is never read.
src/pages/applicant/recommend.tsx(90,7): error TS6133: 'diplomaSchema' is declared but its value is never read.
src/pages/applicant/recommend.tsx(97,7): error TS6133: 'matureSchema' is declared but its value is never read.
src/pages/applicant/recommend.tsx(103,7): error TS6133: 'bachelorsSchema' is declared but its value is never read.
src/pages/auth/forgot-password.tsx(17,12): error TS6133: 'navigate' is declared but its value is never read.
src/pages/auth/reset-password.tsx(8,21): error TS6133: 'Lock' is declared but its value is never read.
src/pages/finalist/dashboard.tsx(4,33): error TS6133: 'MapPin' is declared but its value is never read.
src/pages/finalist/opportunities.tsx(5,21): error TS6133: 'Briefcase' is declared but its value is never read.
src/pages/finalist/profile.tsx(9,9): error TS6133: 'user' is declared but its value is never read.
src/pages/finalist/profile.tsx(69,48): error TS2345: Argument of type 'string | number' is not assignable to parameter of type 'string'.
  Type 'number' is not assignable to type 'string'.
src/pages/finalist/profile.tsx(70,38): error TS2345: Argument of type 'string | number' is not assignable to parameter of type 'string'.
  Type 'number' is not assignable to type 'string'.
src/pages/home.tsx(4,10): error TS6133: 'ArrowRight' is declared but its value is never read.
src/pages/home.tsx(4,37): error TS6133: 'Briefcase' is declared but its value is never read.
